text                                                                   , label
Do you have any availability?                                          , 7
How many spots are left?                                               , 7
Got a count of the open ones?                                          , 7
how many free                                                          , 7
count open                                                             , 7
available spots number                                                 , 7
How many can park?                                                     , 7
What's the available count?                                            , 7
Number of free spots                                                   , 7
How many openings?                                                     , 7
How many vacant spots?                                                 , 7
Count of empty slots                                                   , 7
What's the availability?                                               , 7
Tell me the free count                                                 , 7
how many spots are open                                                , 7
number of available spots                                              , 7
how many free spots are there                                          , 7
count the free spots                                                   , 7
how many spots free                                                    , 7
how many open                                                          , 7
how many available                                                     , 7
how many spots left                                                    , 7
how many spots are available                                           , 7
how many spots are empty                                               , 7
how many empty spots                                                   , 7
how many open spots                                                    , 7
how many free parking                                                  , 7
how many available parking                                             , 7
how many open parking                                                  , 7
how many empty parking                                                 , 7
how many spots are there                                               , 7
how many parking spots are free                                        , 7
how many parking spots are available                                   , 7
how many parking spots are open                                        , 7
how many parking spots are empty                                       , 7
how many parking spots                                                 , 7
how many spots                                                         , 7
how many parking                                                       , 7
how many                                                               , 7
count free                                                             , 7
count available                                                        , 7
count open                                                             , 7
count empty                                                            , 7
count the free                                                         , 7
count the available                                                    , 7
count the open                                                         , 7
count the empty                                                        , 7
how much space is left                                                 , 7
how many spots are remaining                                           , 7
number of free parking spots                                           , 7
how many free parking spots                                            , 7
how many open spots are there                                          , 7
how many available spots are there                                     , 7
how many empty spots are there                                         , 7
how many parking spots are there                                       , 7
how many parking spots                                                 , 7
number of available                                                    , 7
number of open                                                         , 7
number of empty                                                        , 7
number of free                                                         , 7
how many parking free                                                  , 7
how many parking available                                             , 7
how many parking open                                                  , 7
how many parking empty                                                 , 7
how many free parking spots are there                                  , 7
how many open parking spots are there                                  , 7
how many available parking spots are there                             , 7
how many empty parking spots are there                                 , 7
how many spots are there free                                          , 7
how many spots are there available                                     , 7
how many spots are there open                                          , 7
how many spots are there empty                                         , 7
how many spots are there                                               , 7
how many parking spots are there                                       , 7
how many parking spots                                                 , 7
how many spots                                                         , 7
how many parking                                                       , 7
how many                                                               , 7
count free                                                             , 7
count available                                                        , 7
count open                                                             , 7
count empty                                                            , 7
count the free                                                         , 7
count the available                                                    , 7
count the open                                                         , 7
count the empty                                                        , 7
how much space is left                                                 , 7
how many spots are remaining                                           , 7
How many filled slots?                                                 , 8
Count booked                                                           , 8
How many cars are parked?                                              , 8
What's the occupied count?                                             , 8
Taken spot total                                                       , 8
How full is the garage?                                                , 8
Is it busy today?                                                      , 8
How many cars are in there?                                            , 8
Got a total for the parked cars?                                       , 8
how many taken                                                         , 8
count full                                                             , 8
booked total                                                           , 8
How many spots are used?                                               , 8
What's the filled count?                                               , 8
Number of taken spots                                                  , 8
How many cars?                                                         , 8
How many occupied spots?                                               , 8
Count of filled slots                                                  , 8
What's the occupied number?                                            , 8
Tell me the booked count                                               , 8
how many spots are full                                                , 8
number of filled spots                                                 , 8
how many filled spots are there                                        , 8
count the filled spots                                                 , 8
how many spots full                                                    , 8
how many booked                                                        , 8
how many occupied                                                      , 8
how many spots are booked                                              , 8
how many spots are occupied                                            , 8
how many full spots                                                    , 8
how many taken spots                                                   , 8
how many booked spots                                                  , 8
how many occupied spots                                                , 8
how many full parking                                                  , 8
how many taken parking                                                 , 8
how many booked parking                                                , 8
how many occupied parking                                              , 8
how many cars are there                                                , 8
how many parking spots are full                                        , 8
how many parking spots are taken                                       , 8
how many parking spots are booked                                      , 8
how many parking spots are occupied                                    , 8
how many parking spots                                                 , 8
how many spots                                                         , 8
how many parking                                                       , 8
how many                                                               , 8
count full                                                             , 8
count taken                                                            , 8
count booked                                                           , 8
count occupied                                                         , 8
count the full                                                         , 8
count the taken                                                        , 8
count the booked                                                       , 8
count the occupied                                                     , 8
how many spots are in use                                              , 8
number of taken parking spots                                          , 8
how many taken parking spots                                           , 8
how many full spots are there                                          , 8
how many taken spots are there                                         , 8
how many booked spots are there                                        , 8
how many occupied spots are there                                      , 8
how many parking spots are there                                       , 8
how many parking spots                                                 , 8
number of full                                                         , 8
number of taken                                                        , 8
number of booked                                                       , 8
number of occupied                                                     , 8
how many parking full                                                  , 8
how many parking taken                                                 , 8
how many parking booked                                                , 8
how many parking occupied                                              , 8
how many full parking spots are there                                  , 8
how many taken parking spots are there                                 , 8
how many booked parking spots are there                                , 8
how many occupied parking spots are there                              , 8
how many spots are there full                                          , 8
how many spots are there taken                                         , 8
how many spots are there booked                                        , 8
how many spots are there occupied                                      , 8
how many spots are there                                               , 8
how many parking spots are there                                       , 8
how many parking spots                                                 , 8
how many spots                                                         , 8
how many parking                                                       , 8
how many                                                               , 8
count full                                                             , 8
count taken                                                            , 8
count booked                                                           , 8
count occupied                                                         , 8
count the full                                                         , 8
count the taken                                                        , 8
count the booked                                                       , 8
count the occupied                                                     , 8
how many spots are in use                                              , 8
how many cars are parked?                                              , 8
release all slots                                                      , 9
vacate all slots                                                       , 9
empty all slots                                                        , 9
clear all slots                                                        , 9
free all slots                                                         , 9
release everything                                                     , 9
vacate everything                                                      , 9
empty everything                                                       , 9
clear everything                                                       , 9
free everything                                                        , 9
release all parking                                                    , 9
vacate all parking                                                     , 9
empty all parking                                                      , 9
clear all parking                                                      , 9
free all parking                                                       , 9
release all the slots                                                  , 9
vacate all the slots                                                   , 9
empty all the slots                                                    , 9
clear all the slots                                                    , 9
free all the slots                                                     , 9
make all slots available                                               , 9
make everything available                                              , 9
make all parking available                                             , 9
clear the entire lot                                                   , 9
empty the entire lot                                                   , 9
vacate the entire lot                                                  , 9
free up the entire lot                                                 , 9
release the entire lot                                                 , 9
clear the whole garage                                                 , 9
empty the whole garage                                                 , 9
vacate the whole garage                                                , 9
free the whole garage                                                  , 9
release the whole garage                                               , 9
unbook all slots                                                       , 9
unbook everything                                                      , 9
unbook all parking                                                     , 9
cancel all bookings                                                    , 9
cancel all reservations                                                , 9
remove all bookings                                                    , 9
remove all reservations                                                , 9
clear all bookings                                                     , 9
clear all reservations                                                 , 9
reset all slots                                                        , 9
reset everything                                                       , 9
reset all parking                                                      , 9
free up all slots                                                      , 9
free up everything                                                     , 9
free up all parking                                                    , 9
make all slots free                                                    , 9
make everything free                                                   , 9
make all parking free                                                  , 9
open all slots                                                         , 9
open everything                                                        , 9
open all parking                                                       , 9
release all                                                            , 9
vacate all                                                             , 9
empty all                                                              , 9
clear all                                                              , 9
free all                                                               , 9
unbook all                                                             , 9
cancel all                                                             , 9
reset all                                                              , 9
open all                                                               , 9
everyone leave                                                         , 9
everybody out                                                          , 9
clear the lot                                                          , 9
empty the lot                                                          , 9
vacate the lot                                                         , 9
clear the garage                                                       , 9
empty the garage                                                       , 9
vacate the garage                                                      , 9
release all the parking                                                , 9
free all the parking                                                   , 9
clear all the parking                                                  , 9
empty all the parking                                                  , 9
vacate all the parking                                                 , 9
make all available                                                     , 9
set all to available                                                   , 9
set everything to available                                            , 9
book all slots                                                         , 10
fill all slots                                                         , 10
reserve all slots                                                      , 10
occupy all slots                                                       , 10
take all slots                                                         , 10
book everything                                                        , 10
fill everything                                                        , 10
reserve everything                                                     , 10
occupy everything                                                      , 10
take everything                                                        , 10
book all parking                                                       , 10
fill all parking                                                       , 10
reserve all parking                                                    , 10
occupy all parking                                                     , 10
take all parking                                                       , 10
book all the slots                                                     , 10
fill all the slots                                                     , 10
reserve all the slots                                                  , 10
occupy all the slots                                                   , 10
take all the slots                                                     , 10
make all slots booked                                                  , 10
make everything booked                                                 , 10
make all parking booked                                                , 10
fill the entire lot                                                    , 10
book the entire lot                                                    , 10
reserve the entire lot                                                 , 10
occupy the entire lot                                                  , 10
take the entire lot                                                    , 10
fill the whole garage                                                  , 10
book the whole garage                                                  , 10
reserve the whole garage                                               , 10
occupy the whole garage                                                , 10
take the whole garage                                                  , 10
book all available slots                                               , 10
fill all available slots                                               , 10
reserve all available slots                                            , 10
occupy all available slots                                             , 10
take all available slots                                               , 10
book all free slots                                                    , 10
fill all free slots                                                    , 10
reserve all free slots                                                 , 10
occupy all free slots                                                  , 10
take all free slots                                                    , 10
mark all as booked                                                     , 10
mark everything as booked                                              , 10
mark all parking as booked                                             , 10
set all to booked                                                      , 10
set everything to booked                                               , 10
set all parking to booked                                              , 10
book all                                                               , 10
fill all                                                               , 10
reserve all                                                            , 10
occupy all                                                             , 10
take all                                                               , 10
book the lot                                                           , 10
fill the lot                                                           , 10
reserve the lot                                                        , 10
occupy the lot                                                         , 10
take the lot                                                           , 10
book the garage                                                        , 10
fill the garage                                                        , 10
reserve the garage                                                     , 10
occupy the garage                                                      , 10
take the garage                                                        , 10
book all the parking                                                   , 10
fill all the parking                                                   , 10
reserve all the parking                                                , 10
occupy all the parking                                                 , 10
take all the parking                                                   , 10
make all unavailable                                                   , 10
make everything unavailable                                            , 10
make all parking unavailable                                           , 10
close all slots                                                        , 10
close everything                                                       , 10
close all parking                                                      , 10
set slot 1 to maintenance                                              , 11
set slot 2 to maintenance                                              , 11
set slot 3 to maintenance                                              , 11
set slot 4 to maintenance                                              , 11
set slot 5 to maintenance                                              , 11
set slot 6 to maintenance                                              , 11
set slot 7 to maintenance                                              , 11
set slot 8 to maintenance                                              , 11
set slot 9 to maintenance                                              , 11
set slot 10 to maintenance                                             , 11
mark slot 1 as maintenance                                             , 11
mark slot 2 as maintenance                                             , 11
mark slot 3 as maintenance                                             , 11
mark slot 4 as maintenance                                             , 11
mark slot 5 as maintenance                                             , 11
mark slot 6 as maintenance                                             , 11
mark slot 7 as maintenance                                             , 11
mark slot 8 as maintenance                                             , 11
mark slot 9 as maintenance                                             , 11
mark slot 10 as maintenance                                            , 11
put slot 1 in maintenance                                              , 11
put slot 2 in maintenance                                              , 11
put slot 3 in maintenance                                              , 11
put slot 4 in maintenance                                              , 11
put slot 5 in maintenance                                              , 11
put slot 6 in maintenance                                              , 11
put slot 7 in maintenance                                              , 11
put slot 8 in maintenance                                              , 11
put slot 9 in maintenance                                              , 11
put slot 10 in maintenance                                             , 11
maintenance for slot 1                                                 , 11
maintenance for slot 2                                                 , 11
maintenance for slot 3                                                 , 11
maintenance for slot 4                                                 , 11
maintenance for slot 5                                                 , 11
maintenance for slot 6                                                 , 11
maintenance for slot 7                                                 , 11
maintenance for slot 8                                                 , 11
maintenance for slot 9                                                 , 11
maintenance for slot 10                                                , 11
slot 1 needs maintenance                                               , 11
slot 2 needs maintenance                                               , 11
slot 3 needs maintenance                                               , 11
slot 4 needs maintenance                                               , 11
slot 5 needs maintenance                                               , 11
slot 6 needs maintenance                                               , 11
slot 7 needs maintenance                                               , 11
slot 8 needs maintenance                                               , 11
slot 9 needs maintenance                                               , 11
slot 10 needs maintenance                                              , 11
maintenance slot 1                                                     , 11
maintenance slot 2                                                     , 11
maintenance slot 3                                                     , 11
maintenance slot 4                                                     , 11
maintenance slot 5                                                     , 11
maintenance slot 6                                                     , 11
maintenance slot 7                                                     , 11
maintenance slot 8                                                     , 11
maintenance slot 9                                                     , 11
maintenance slot 10                                                    , 11
maintenance 1                                                          , 11
maintenance 2                                                          , 11
maintenance 3                                                          , 11
maintenance 4                                                          , 11
maintenance 5                                                          , 11
maintenance 6                                                          , 11
maintenance 7                                                          , 11
maintenance 8                                                          , 11
maintenance 9                                                          , 11
maintenance 10                                                         , 11
close slot 1 for maintenance                                           , 11
close slot 2 for maintenance                                           , 11
close slot 3 for maintenance                                           , 11
close slot 4 for maintenance                                           , 11
close slot 5 for maintenance                                           , 11
close slot 6 for maintenance                                           , 11
close slot 7 for maintenance                                           , 11
close slot 8 for maintenance                                           , 11
close slot 9 for maintenance                                           , 11
close slot 10 for maintenance                                          , 11
slot 1 under maintenance                                               , 11
slot 2 under maintenance                                               , 11
slot 3 under maintenance                                               , 11
slot 4 under maintenance                                               , 11
slot 5 under maintenance                                               , 11
slot 6 under maintenance                                               , 11
slot 7 under maintenance                                               , 11
slot 8 under maintenance                                               , 11
slot 9 under maintenance                                               , 11
slot 10 under maintenance                                              , 11
disable slot 1                                                         , 11
disable slot 2                                                         , 11
disable slot 3                                                         , 11
disable slot 4                                                         , 11
disable slot 5                                                         , 11
disable slot 6                                                         , 11
disable slot 7                                                         , 11
disable slot 8                                                         , 11
disable slot 9                                                         , 11
disable slot 10                                                        , 11
close slot 1                                                           , 11
close slot 2                                                           , 11
close slot 3                                                           , 11
close slot 4                                                           , 11
close slot 5                                                           , 11
close slot 6                                                           , 11
close slot 7                                                           , 11
close slot 8                                                           , 11
close slot 9                                                           , 11
close slot 10                                                          , 11
show maintenance slots                                                 , 12
show all maintenance slots                                             , 12
list maintenance slots                                                 , 12
list all maintenance slots                                             , 12
get maintenance slots                                                  , 12
get all maintenance slots                                              , 12
display maintenance slots                                              , 12
display all maintenance slots                                          , 12
show me maintenance slots                                              , 12
show me all maintenance slots                                          , 12
which slots are in maintenance                                         , 12
which slots are under maintenance                                      , 12
what slots are in maintenance                                          , 12
what slots are under maintenance                                       , 12
show slots in maintenance                                              , 12
show slots under maintenance                                           , 12
list slots in maintenance                                              , 12
list slots under maintenance                                           , 12
get slots in maintenance                                               , 12
get slots under maintenance                                            , 12
display slots in maintenance                                           , 12
display slots under maintenance                                        , 12
show me slots in maintenance                                           , 12
show me slots under maintenance                                        , 12
maintenance slots                                                      , 12
slots in maintenance                                                   , 12
slots under maintenance                                                , 12
which are in maintenance                                               , 12
which are under maintenance                                            , 12
what are in maintenance                                                , 12
what are under maintenance                                             , 12
show maintenance                                                       , 12
list maintenance                                                       , 12
get maintenance                                                        , 12
display maintenance                                                    , 12
show me maintenance                                                    , 12
maintenance list                                                       , 12
maintenance status                                                     , 12
check maintenance                                                      , 12
check maintenance slots                                                , 12
find maintenance slots                                                 , 12
find slots in maintenance                                              , 12
find slots under maintenance                                           , 12
search maintenance slots                                               , 12
search slots in maintenance                                            , 12
search slots under maintenance                                         , 12
how many in maintenance                                                , 12
how many under maintenance                                             , 12
how many maintenance slots                                             , 12
count maintenance slots                                                , 12
count slots in maintenance                                             , 12
count slots under maintenance                                          , 12
show closed slots                                                      , 12
show disabled slots                                                    , 12
list closed slots                                                      , 12
list disabled slots                                                    , 12
get closed slots                                                       , 12
get disabled slots                                                     , 12
which slots are closed                                                 , 12
which slots are disabled                                               , 12
what slots are closed                                                  , 12
what slots are disabled                                                , 12
closed slots                                                           , 12
disabled slots                                                         , 12
slots that are closed                                                  , 12
slots that are disabled                                                , 12
show me closed slots                                                   , 12
show me disabled slots                                                 , 12
show me the maintenance slots                                          , 12
show me the closed slots                                               , 12
show me the disabled slots                                             , 12
list the maintenance slots                                             , 12
list the closed slots                                                  , 12
list the disabled slots                                                , 12
get the maintenance slots                                              , 12
get the closed slots                                                   , 12
get the disabled slots                                                 , 12
display the maintenance slots                                          , 12
display the closed slots                                               , 12
display the disabled slots                                             , 12
which slots need maintenance                                           , 12
what slots need maintenance                                            , 12
slots that need maintenance                                            , 12
show slots that need maintenance                                       , 12
list slots that need maintenance                                       , 12
show me slots that need maintenance                                    , 12
show me which slots are in maintenance                                 , 12
show me which slots are under maintenance                              , 12
show me which slots need maintenance                                   , 12
tell me which slots are in maintenance                                 , 12
tell me which slots are under maintenance                              , 12
tell me which slots need maintenance                                   , 12
Hi! You can ask me things like 'show available slots' or 'book slot 3'., 13
What's the weather?                                                    , 13
Tell me a joke                                                         , 13
What's your name?                                                      , 13
asdfjkl;                                                               , 13
blah blah blah                                                         , 13
Slot 10 has been released successfully.                                , 13
Returned status for slot 10.                                           , 13
Hello                                                                  , 13
Hi                                                                     , 13
Good morning                                                           , 13
You're dumb                                                            , 13
This is cool                                                           , 13
Help me                                                                , 13
How does this work?                                                    , 13
What can you do?                                                       , 13
good job                                                               , 13
thanks                                                                 , 13
bye                                                                    , 13
see ya                                                                 , 13
this is stupid                                                         , 13
you are wrong                                                          , 13
stop                                                                   , 13
cancel                                                                 , 13
exit                                                                   , 13
quit                                                                   , 13
what is this                                                           , 13
who made you                                                           , 13
what time is it                                                        , 13
what's the date                                                        , 13
parking                                                                , 13
car                                                                    , 13
slot                                                                   , 13
hello there                                                            , 13
goodbye                                                                , 13
thanks for the help                                                    , 13
this is awesome                                                        , 13
you're smart                                                           , 13
great                                                                  , 13
cool                                                                   , 13
nice                                                                   , 13
okay                                                                   , 13
ok                                                                     , 13
sure                                                                   , 13
whatever                                                               , 13
i don't know                                                           , 13
i don't care                                                           , 13
test                                                                   , 13
testing                                                                , 13
1 2 3                                                                  , 13
abc                                                                    , 13
why                                                                    , 13
how                                                                    , 13
when                                                                   , 13
where                                                                  , 13
who                                                                    , 13
what                                                                   , 13
[silence]                                                              , 13
(cough)                                                                , 13
(laughter)                                                             , 13
(background noise)                                                     , 13
this isn't working                                                     , 13
i hate this                                                            , 13
you're not helping                                                     , 13
is this a bot                                                          , 13
are you human                                                          , 13
what is your purpose                                                   , 13
i need help with something else                                        , 13
can you order food                                                     , 13
play music                                                             , 13
turn on the lights                                                     , 13
what's the capital of France                                           , 13
how old are you                                                        , 13
do you like me                                                         , 13
this is frustrating                                                    , 13
i give up                                                              , 13
one more time                                                          , 13
please                                                                 , 13
can you repeat that                                                    , 13
i don't understand                                                     , 13
speak louder                                                           , 13
what did you say                                                       , 13
huh                                                                    , 13
eh                                                                     , 13
what was that                                                          , 13
i missed that                                                          , 13
say it again                                                           , 13
what                                                                   , 13
pardon                                                                 , 13
excuse me                                                              , 13
hello world                                                            , 13
foo bar                                                                , 13
test 123                                                               , 13